,world_rank,national_rank,quality_of_education,alumni_employment,quality_of_faculty,publications,influence,citations,broad_impact,patents,score,student_staff_ratio,international_students_%,clusters,cluster,institution,country,score category,year
1359,160,5,83,363,60,167,100,136,130.0,486,48.48,17.3,0.24,0,pink,University of Basel,Switzerland,Low score,2015
1360,161,13,62,157,218,133,141,136,150.0,265,48.41,14.7,0.21,2,dark purple,University of Leeds,United Kingdom,Low score,2015
1364,165,5,367,567,218,285,355,212,281.0,24,48.24,10.1,0.04,0,pink,Pohang University of Science and Technology,South Korea,Low score,2015
1366,167,8,367,123,218,145,180,101,127.0,778,48.23,16.5,0.17,0,pink,University of Calgary,Canada,Low score,2015
1367,168,5,129,79,187,202,89,88,179.0,839,48.23,23.7,0.08,0,pink,Stockholm University,Sweden,Low score,2015
1368,169,2,281,567,218,99,105,182,119.0,351,48.17,18.3,0.04,0,pink,University of Padua,Italy,Low score,2015
1369,170,1,287,128,218,139,204,128,147.0,205,48.15,17.6,0.38,2,dark purple,University of Hong Kong,Hong Kong,Low score,2015
1370,171,76,200,567,218,195,91,161,109.0,128,48.11,5.5,0.07,2,dark purple,Yeshiva University,United States of America,Low score,2015
1371,172,3,162,441,182,118,189,212,106.0,438,48.07,24.3,0.05,0,pink,University of Milan,Italy,Low score,2015
1372,173,14,142,209,196,129,137,136,147.0,179,48.07,15.5,0.31,2,dark purple,University of Sheffield,United Kingdom,Low score,2015
1373,174,3,351,510,202,220,230,161,216.0,46,48.06,5.0,0.18,0,pink,Technical University of Denmark,Denmark,Low score,2015
1375,176,10,111,219,89,179,155,212,124.0,328,48.01,9.3,0.15,2,dark purple,Goethe University Frankfurt,Germany,Low score,2015
1376,177,11,43,171,176,174,146,264,184.0,299,47.98,25.6,0.12,2,dark purple,University of Göttingen,Germany,Low score,2015
1377,178,10,279,277,135,148,173,287,251.0,53,47.97,8.2,0.09,2,dark purple,Hokkaido University,Japan,Low score,2015
1378,179,6,196,379,52,130,99,197,188.0,415,47.97,19.2,0.35,0,pink,Australian National University,Australia,Low score,2015
1379,180,3,335,143,218,81,267,212,209.0,198,47.96,12.8,0.06,2,dark purple,Shanghai Jiao Tong University,China,Low score,2015
1381,182,7,71,567,49,191,145,264,219.0,269,47.89,17.8,0.21,0,pink,University of Strasbourg,France,Low score,2015
1383,184,80,367,42,218,310,257,511,349.0,156,47.83,43.7,0.09,0,pink,University of Houston,United States of America,Low score,2015
1385,186,6,102,423,218,235,101,115,117.0,683,47.73,13.1,0.22,0,pink,University of Lausanne,Switzerland,Low score,2015
1386,187,81,286,186,109,151,178,82,184.0,339,47.71,17.4,0.11,2,dark purple,Iowa State University,United States of America,Low score,2015
1387,188,8,195,567,218,110,93,234,170.0,160,47.71,12.1,0.13,0,pink,Joseph Fourier University,France,Low score,2015
1388,189,82,367,183,218,189,258,125,176.0,117,47.67,10.7,0.07,2,dark purple,Wayne State University,United States of America,Low score,2015
1390,191,4,367,309,218,71,290,368,265.0,106,47.66,15.9,0.05,0,pink,Zhejiang University,China,Low score,2015
1391,192,6,367,168,218,286,471,368,396.0,31,47.6,10.4,0.19,0,pink,Hanyang University,South Korea,Low score,2015
1392,193,9,223,163,218,171,194,212,134.0,496,47.6,26.3,0.15,0,pink,University of Ottawa,Canada,Low score,2015
1394,195,5,367,203,218,112,252,368,204.0,123,47.56,12.2,0.11,0,pink,Fudan University,China,Low score,2015
1396,197,12,367,132,201,204,138,146,161.0,421,47.52,43.4,0.11,0,pink,University of Cologne,Germany,Low score,2015
1397,198,86,93,188,172,181,132,234,256.0,82,47.5,19.9,0.07,2,dark purple,University of Georgia,United States of America,Low score,2015
1398,199,15,176,179,207,154,172,128,174.0,377,47.49,13.6,0.3,2,dark purple,University of Liverpool,United Kingdom,Low score,2015
1399,200,7,184,526,213,163,128,93,159.0,433,47.49,22.5,0.14,0,pink,University of Bern,Switzerland,Low score,2015
1400,201,16,321,218,143,178,153,146,170.0,193,47.46,13.1,0.23,2,dark purple,Cardiff University,United Kingdom,Low score,2015
1401,202,87,192,56,218,301,227,264,235.0,326,47.46,12.0,0.16,0,pink,George Washington University,United States of America,Low score,2015
1402,203,88,367,541,218,126,196,287,179.0,129,47.39,9.2,0.17,0,pink,University of Illinois at Chicago,United States of America,Low score,2015
1403,204,13,231,554,218,176,202,146,134.0,361,47.36,53.9,0.09,0,pink,University of Erlangen-Nuremberg,Germany,Low score,2015
1404,205,14,113,421,174,170,192,136,174.0,192,47.34,46.1,0.08,2,dark purple,University of Münster,Germany,Low score,2015
1406,207,10,367,567,218,132,121,234,184.0,151,47.31,16.1,0.11,0,pink,Claude Bernard University Lyon 1,France,Low score,2015
1407,208,4,350,348,218,136,281,212,161.0,354,47.28,22.9,0.07,0,pink,University of Bologna,Italy,Low score,2015
1408,209,17,147,319,218,226,175,212,138.0,255,47.25,14.0,0.4,0,pink,Queen Mary University of London,United Kingdom,Low score,2015
1411,212,18,367,222,218,192,159,234,159.0,365,47.17,15.2,0.29,0,pink,Newcastle University,United Kingdom,Low score,2015
1412,213,16,356,208,131,193,280,146,247.0,103,47.15,24.6,0.16,2,dark purple,Karlsruhe Institute of Technology,Germany,Low score,2015
1413,214,89,247,567,218,209,113,161,169.0,194,47.13,22.0,0.12,0,pink,"University of California, Riverside",United States of America,Low score,2015
1414,215,17,193,487,198,232,183,161,143.0,310,47.11,23.8,0.08,0,pink,University of Kiel,Germany,Low score,2015
1415,216,7,156,306,145,146,181,368,179.0,399,47.1,20.7,0.27,0,pink,University of Western Australia,Australia,Low score,2015
1417,218,90,296,259,218,168,193,197,190.0,186,47.06,13.0,0.11,0,pink,University of Connecticut,United States of America,Low score,2015
1419,220,2,100,479,116,162,356,212,209.0,168,47.05,10.2,0.22,0,pink,Chinese University of Hong Kong,Hong Kong,Low score,2015
1420,221,5,315,450,163,206,278,197,150.0,613,47.04,66.0,0.06,0,pink,University of Turin,Italy,Low score,2015
1421,222,10,157,93,155,261,308,212,256.0,175,47.04,27.8,0.11,2,dark purple,University of Manitoba,Canada,Low score,2015
1422,223,1,191,185,101,231,154,161,200.0,671,47.03,20.5,0.25,0,pink,University of Vienna,Austria,Low score,2015
1424,225,8,367,567,218,185,354,234,156.0,281,47.0,18.9,0.48,0,pink,Maastricht University,Netherlands,Low score,2015
1425,226,2,367,52,218,164,485,812,388.0,436,46.97,14.4,0.11,0,pink,National Cheng Kung University,Taiwan,Low score,2015
1428,229,11,292,273,218,207,270,182,200.0,140,46.95,16.2,0.12,0,pink,Laval University,Canada,Low score,2015
1429,230,18,357,238,131,197,359,182,219.0,158,46.9,27.6,0.16,0,pink,RWTH Aachen University,Germany,Low score,2015
1436,237,6,257,294,116,217,197,136,197.0,871,46.79,16.4,0.12,0,pink,University of Gothenburg,Sweden,Low score,2015
1437,238,2,241,112,218,288,285,128,247.0,278,46.79,24.5,0.23,0,pink,University College Dublin,Ireland,Low score,2015
1438,239,6,367,192,218,128,269,368,247.0,452,46.73,7.9,0.02,0,pink,University of Science and Technology of China,China,Low score,2015
1439,240,19,367,567,218,258,139,197,170.0,385,46.72,13.4,0.35,0,pink,University of Leicester,United Kingdom,Low score,2015
1440,241,3,367,567,218,144,220,264,213.0,277,46.72,12.3,0.1,0,pink,Autonomous University of Barcelona,Spain,Low score,2015
1441,242,20,178,567,218,354,200,161,176.0,216,46.68,15.3,0.25,0,pink,University of Dundee,United Kingdom,Low score,2015
1442,243,2,252,119,75,279,366,212,273.0,327,46.67,13.9,0.09,0,pink,Norwegian University of Science and Technology,Norway,Low score,2015
1443,244,7,342,362,218,134,358,234,265.0,164,46.61,13.3,0.1,0,pink,Nanjing University,China,Low score,2015
1446,247,6,327,326,94,218,275,197,227.0,564,46.58,17.2,0.07,0,pink,University of Florence,Italy,Low score,2015
1447,248,2,104,126,146,319,236,234,265.0,268,46.58,12.1,0.18,0,pink,University of Cape Town,South Africa,Low score,2015
1452,253,22,151,257,57,359,250,161,308.0,553,46.49,17.4,0.35,0,pink,University of Sussex,United Kingdom,Low score,2015
1454,255,9,307,300,218,224,224,264,247.0,146,46.46,19.4,0.25,0,pink,Delft University of Technology,Netherlands,Low score,2015
1455,256,98,283,152,218,201,264,234,285.0,181,46.46,18.6,0.1,0,pink,Virginia Polytechnic Institute and State University,United States of America,Low score,2015
1456,257,1,337,465,152,155,296,197,251.0,495,46.43,17.5,0.09,0,pink,University of Lisbon,Portugal,Low score,2015
1457,258,99,367,233,218,362,338,287,273.0,91,46.43,10.8,0.18,0,pink,Drexel University,United States of America,Low score,2015
1459,260,101,189,239,218,263,148,161,235.0,389,46.42,16.8,0.09,0,pink,Oregon State University,United States of America,Low score,2015
1460,261,23,132,267,116,248,199,197,242.0,460,46.42,15.7,0.24,0,pink,Durham University,United Kingdom,Low score,2015
1461,262,12,202,567,107,230,255,212,242.0,213,46.41,12.6,0.16,0,pink,University of Tsukuba,Japan,Low score,2015
1462,263,24,258,63,218,400,347,182,361.0,666,46.4,14.8,0.28,0,pink,University of Reading,United Kingdom,Low score,2015
1463,264,102,367,47,218,615,542,511,511.0,534,46.4,11.3,0.15,1,purple,Lehigh University,United States of America,Low score,2015
1464,265,2,367,567,218,251,228,212,197.0,366,46.39,2.9,0.28,0,pink,Medical University of Vienna,Austria,Low score,2015
1465,266,1,235,419,218,253,260,234,256.0,125,46.38,18.9,0.28,0,pink,University of Auckland,New Zealand,Low score,2015
1468,269,12,367,124,218,190,333,234,292.0,626,46.34,24.2,0.14,0,pink,University of Waterloo,Canada,Low score,2015
1469,270,1,238,560,116,228,238,182,227.0,636,46.32,13.0,0.15,0,pink,Charles University in Prague,Czech Republic,Low score,2015
1471,272,105,324,144,218,365,299,264,251.0,258,46.31,8.4,0.08,0,pink,Tulane University,United States of America,Low score,2015
1473,274,107,51,342,78,549,195,428,330.0,249,46.29,12.6,0.22,0,pink,Brandeis University,United States of America,Low score,2015
1474,275,108,316,125,218,370,312,264,362.0,86,46.29,15.1,0.26,0,pink,Northeastern University,United States of America,Low score,2015
1476,277,8,367,254,218,161,393,287,285.0,221,46.25,16.6,0.08,0,pink,Sun Yat-sen University,China,Low score,2015
1479,280,5,110,567,218,294,301,161,231.0,506,46.21,17.1,0.16,0,pink,Vrije Universiteit Brussel,Belgium,Low score,2015
1480,281,109,318,337,135,272,304,234,292.0,120,46.21,15.9,0.1,0,pink,University of Delaware,United States of America,Low score,2015
1481,282,110,137,142,218,402,346,182,292.0,210,46.19,15.0,0.16,0,pink,Rensselaer Polytechnic Institute,United States of America,Low score,2015
1482,283,3,367,567,218,229,201,212,227.0,871,46.18,11.1,0.12,0,pink,University of Bergen,Norway,Low score,2015
1484,285,26,360,314,199,273,207,287,225.0,422,46.17,15.8,0.33,0,pink,University of Aberdeen,United Kingdom,Low score,2015
1485,286,14,367,137,218,280,247,264,273.0,384,46.17,14.4,0.18,0,pink,Dalhousie University,Canada,Low score,2015
1486,287,7,367,567,218,275,198,212,219.0,871,46.14,11.9,0.07,0,pink,Umeå University,Sweden,Low score,2015
1487,288,23,367,498,218,287,282,321,216.0,348,46.13,46.6,0.11,0,pink,University of Duisburg-Essen,Germany,Low score,2015
1492,293,27,210,444,116,205,239,161,308.0,234,46.05,16.6,0.37,0,pink,University of Warwick,United Kingdom,Low score,2015
1493,294,4,367,470,218,208,348,264,256.0,548,46.03,15.4,0.09,0,pink,University of Valencia,Spain,Low score,2015
1494,295,8,273,473,218,227,360,212,255.0,528,46.03,18.0,0.04,0,pink,University of Pisa,Italy,Low score,2015
1495,296,25,367,235,218,236,235,368,265.0,797,46.0,46.3,0.13,0,pink,Ruhr University Bochum,Germany,Low score,2015
1503,304,5,367,460,218,225,256,321,262.0,443,45.92,13.0,0.15,0,pink,Autonomous University of Madrid,Spain,Low score,2015
1505,306,3,367,66,218,520,503,321,486.0,219,45.92,23.0,0.08,0,pink,Stellenbosch University,South Africa,Low score,2015
1508,309,28,145,506,218,308,188,321,281.0,189,45.89,12.7,0.47,0,pink,University of St Andrews,United Kingdom,Low score,2015
1511,312,6,367,567,218,265,307,234,265.0,372,45.84,30.3,0.16,0,pink,University of Antwerp,Belgium,Low score,2015
1515,316,27,82,172,218,399,369,511,335.0,376,45.79,45.4,0.2,0,pink,University of Stuttgart,Germany,Low score,2015
1518,319,3,367,359,218,256,466,368,300.0,185,45.77,23.8,0.36,0,pink,Hong Kong University of Science and Technology,Hong Kong,Low score,2015
1520,321,7,143,567,144,317,218,234,300.0,285,45.73,25.9,0.23,0,pink,University of Liège,Belgium,Low score,2015
1525,326,120,367,97,218,557,363,197,402.0,386,45.65,17.4,0.19,0,pink,Boston College,United States of America,Low score,2015
1526,327,10,295,380,214,330,381,264,273.0,680,45.64,40.6,0.06,0,pink,University of Pavia,Italy,Low score,2015
1532,333,30,264,481,218,293,174,428,295.0,353,45.59,18.8,0.28,0,pink,University of Exeter,United Kingdom,Low score,2015
1534,335,8,219,445,218,234,243,287,318.0,465,45.58,30.1,0.26,0,pink,University of Adelaide,Australia,Low score,2015
1535,336,31,206,567,179,349,211,146,313.0,500,45.58,14.7,0.28,0,pink,University of East Anglia,United Kingdom,Low score,2015
1536,337,15,367,106,218,382,408,264,388.0,871,45.56,39.4,0.09,0,pink,York University,Canada,Low score,2015
1537,338,6,367,76,218,578,722,511,503.0,645,45.56,10.6,0.16,1,purple,University of Navarra,Spain,Low score,2015
1541,342,13,367,443,218,395,286,287,281.0,616,45.54,25.8,0.09,0,pink,University of Trieste,Italy,Low score,2015
1546,347,3,197,397,112,430,222,287,311.0,442,45.51,16.9,0.39,0,pink,University of Innsbruck,Austria,Low score,2015
1547,348,11,367,347,186,306,549,321,318.0,279,45.51,16.0,0.14,0,pink,Eindhoven University of Technology,Netherlands,Low score,2015
1551,352,16,367,567,218,321,328,234,300.0,853,45.48,21.5,0.11,0,pink,University of Victoria,Canada,Low score,2015
1552,353,125,130,229,218,373,320,212,358.0,294,45.47,15.1,0.1,0,pink,Kansas State University,United States of America,Low score,2015
1553,354,4,367,166,218,259,764,511,375.0,329,45.47,25.9,0.26,0,pink,Hong Kong Polytechnic University,Hong Kong,Low score,2015
1554,355,8,367,237,218,323,401,368,324.0,871,45.47,7.7,0.1,0,pink,Linköping University,Sweden,Low score,2015
1555,356,4,367,567,218,386,327,321,295.0,320,45.46,12.7,0.16,0,pink,University of Southern Denmark,Denmark,Low score,2015
1556,357,2,367,377,218,312,353,287,313.0,542,45.44,20.3,0.21,0,pink,University of Otago,New Zealand,Low score,2015
1560,361,128,248,204,218,467,302,264,339.0,509,45.41,31.7,0.05,0,pink,San Diego State University,United States of America,Low score,2015
1561,362,17,367,567,218,284,303,368,324.0,381,45.4,28.3,0.19,0,pink,Simon Fraser University,Canada,Low score,2015
1564,365,130,367,81,218,668,601,321,565.0,690,45.39,18.2,0.12,1,purple,Colorado School of Mines,United States of America,Low score,2015
1565,366,2,367,567,218,374,388,321,300.0,861,45.37,17.3,0.06,0,pink,University of Eastern Finland,Finland,Low score,2015
1568,369,15,367,567,218,416,392,287,300.0,656,45.36,30.2,0.07,0,pink,University of Ferrara,Italy,Low score,2015
1572,373,5,367,567,218,252,874,511,339.0,387,45.33,7.1,0.28,1,purple,City University of Hong Kong,Hong Kong,Low score,2015
1574,375,9,367,567,218,397,164,428,318.0,604,45.31,18.3,0.13,0,pink,Pompeu Fabra University,Spain,Low score,2015
1576,377,16,367,567,218,352,322,511,313.0,527,45.31,65.1,0.02,0,pink,University of Bari Aldo Moro,Italy,Low score,2015
1582,383,3,367,531,218,320,319,812,330.0,568,45.27,14.6,0.05,0,pink,University of Turku,Finland,Low score,2015
1585,386,3,367,206,218,240,651,428,413.0,871,45.24,16.6,0.05,1,purple,National Chiao Tung University,Taiwan,Low score,2015
1589,390,11,367,567,218,462,509,645,457.0,107,45.2,14.4,0.06,1,purple,Ewha Womans University,South Korea,Low score,2015
1592,393,19,263,567,61,548,526,321,503.0,871,45.2,16.5,0.05,1,purple,Scuola Normale Superiore di Pisa,Italy,Low score,2015
1596,397,20,103,181,191,358,510,428,503.0,292,45.17,22.2,0.12,0,pink,Polytechnic University of Milan,Italy,Low score,2015
1598,399,136,367,567,218,463,399,368,344.0,253,45.16,2.6,0.08,0,pink,University of Nebraska Medical Center,United States of America,Low score,2015
1601,402,9,361,311,218,367,426,428,349.0,871,45.16,11.6,0.15,1,purple,Chalmers University of Technology,Sweden,Low score,2015
1604,405,34,367,368,218,388,378,287,353.0,478,45.14,18.8,0.3,0,pink,University of Bath,United Kingdom,Low score,2015
1606,407,4,262,520,218,238,425,428,375.0,731,45.14,13.5,0.05,0,pink,National Tsing Hua University,Taiwan,Low score,2015
1607,408,12,367,511,218,343,511,368,358.0,288,45.14,12.0,0.26,0,pink,University of Twente,Netherlands,Low score,2015
1613,414,140,367,567,98,450,371,264,388.0,526,45.13,17.0,0.07,0,pink,George Mason University,United States of America,Low score,2015
1614,415,19,367,258,218,274,612,645,396.0,576,45.13,14.4,0.07,1,purple,Wuhan University,China,Low score,2015
1620,421,4,367,224,218,336,403,645,424.0,246,45.1,24.2,0.17,0,pink,Aalto University,Finland,Low score,2015
1625,426,35,367,360,218,364,398,234,369.0,673,45.08,14.9,0.33,0,pink,Lancaster University,United Kingdom,Low score,2015
1626,427,5,363,350,218,377,377,321,424.0,171,45.08,52.0,0.27,0,pink,Vienna University of Technology,Austria,Low score,2015
1635,436,3,367,430,218,426,431,368,402.0,195,45.03,22.3,0.15,0,pink,University College Cork,Ireland,Low score,2015
1641,442,5,367,297,218,526,439,511,362.0,679,45.02,9.5,0.04,1,purple,University of Tampere,Finland,Low score,2015
1647,448,3,367,332,218,315,537,511,447.0,239,44.96,8.2,0.01,0,pink,Indian Institute of Science,India,Low score,2015
1648,449,9,367,304,218,391,292,321,402.0,530,44.96,20.0,0.44,0,pink,Macquarie University,Australia,Low score,2015
1660,461,1,367,567,218,612,295,321,369.0,839,44.91,25.9,0.08,1,purple,University of Iceland,Iceland,Low score,2015
1661,462,2,118,562,150,409,462,428,437.0,716,44.91,14.1,0.07,1,purple,University of Warsaw,Poland,Low score,2015
1662,463,150,138,221,218,453,494,428,495.0,392,44.91,15.9,0.15,1,purple,Syracuse University,United States of America,Low score,2015
1663,464,36,367,567,218,480,375,511,369.0,774,44.91,67.8,0.08,1,purple,Bielefeld University,Germany,Low score,2015
1666,467,10,367,269,218,431,433,428,424.0,493,44.88,25.4,0.24,0,pink,University of Wollongong,Australia,Low score,2015
1669,470,1,367,120,218,550,879,511,659.0,871,44.87,22.2,0.07,1,purple,Middle East Technical University,Turkey,Low score,2015
1689,490,38,367,567,218,475,337,368,402.0,614,44.81,59.1,0.12,1,purple,University of Konstanz,Germany,Low score,2015
1690,491,4,333,167,218,720,786,368,540.0,824,44.8,23.9,0.01,1,purple,Panjab University,India,Low score,2015
1693,494,11,367,567,218,408,496,812,424.0,322,44.79,21.9,0.18,1,purple,University of Newcastle,Australia,Low score,2015
1695,496,27,367,100,218,965,936,812,896.0,715,44.79,12.7,0.06,1,purple,Renmin University of China,China,Low score,2015
1700,501,25,367,415,218,593,460,321,413.0,574,44.78,9.9,0.04,1,purple,Tokyo Metropolitan University,Japan,Low score,2015
1707,508,159,367,567,218,824,724,368,402.0,615,44.75,8.3,0.02,1,purple,Creighton University,United States of America,Low score,2015
1714,515,3,367,567,218,491,518,511,420.0,871,44.72,26.9,0.05,1,purple,University of Crete,Greece,Low score,2015
1732,533,3,190,195,218,569,437,428,606.0,871,44.68,16.5,0.2,1,purple,University of Canterbury,New Zealand,Low score,2015
1734,535,43,367,567,218,466,289,321,471.0,515,44.68,25.6,0.11,0,pink,University of Bremen,Germany,Low score,2015
1739,540,40,367,567,218,564,306,428,447.0,556,44.67,15.9,0.37,1,purple,"Royal Holloway, University of London",United Kingdom,Low score,2015
1757,558,4,367,567,218,588,546,645,503.0,293,44.61,26.8,0.14,1,purple,"National University of Ireland, Galway",Ireland,Low score,2015
1760,561,29,367,567,218,488,556,368,486.0,861,44.61,43.2,0.08,1,purple,University of Trento,Italy,Low score,2015
1764,565,5,367,439,218,596,660,287,520.0,401,44.59,15.9,0.15,1,purple,Aalborg University,Denmark,Low score,2015
1767,568,42,260,370,218,622,568,511,529.0,342,44.59,19.5,0.22,1,purple,Bangor University,United Kingdom,Low score,2015
1772,573,8,232,252,218,734,428,428,579.0,787,44.58,46.9,0.19,1,purple,University of Fribourg,Switzerland,Low score,2015
1778,579,14,367,424,218,502,647,321,529.0,636,44.56,30.4,0.17,1,purple,Deakin University,Australia,Low score,2015
1783,584,7,349,453,204,571,547,812,511.0,600,44.54,26.8,0.12,1,purple,University of Graz,Austria,Low score,2015
1786,587,43,367,544,218,532,429,511,511.0,651,44.54,25.9,0.13,1,purple,Plymouth University,United Kingdom,Low score,2015
1787,588,4,317,223,218,606,469,645,646.0,809,44.54,21.1,0.21,1,purple,Victoria University of Wellington,New Zealand,Low score,2015
1792,593,23,367,538,218,479,739,264,549.0,871,44.53,29.8,0.18,1,purple,Carleton University,Canada,Low score,2015
1794,595,15,367,559,218,425,384,511,549.0,518,44.52,17.1,0.38,1,purple,Curtin University,Australia,Low score,2015
1795,596,6,367,507,218,521,815,645,699.0,176,44.52,14.9,0.01,1,purple,Indian Institute of Technology Bombay,India,Low score,2015
1796,597,45,367,567,218,768,719,234,540.0,765,44.52,19.1,0.23,1,purple,University of Portsmouth,United Kingdom,Low score,2015
1803,604,46,367,567,218,792,396,511,511.0,839,44.51,19.4,0.27,1,purple,University of Hertfordshire,United Kingdom,Low score,2015
1820,621,18,367,567,218,477,750,511,558.0,492,44.48,35.8,0.17,1,purple,Queensland University of Technology,Australia,Low score,2015
1828,629,6,367,567,218,588,652,287,606.0,363,44.46,18.8,0.09,1,purple,University of Minho,Portugal,Low score,2015
1831,632,48,119,358,218,694,695,511,671.0,871,44.45,19.8,0.39,1,purple,University of Essex,United Kingdom,Low score,2015
1837,638,9,367,395,218,839,931,428,565.0,871,44.44,18.7,0.01,1,purple,Indian Institute of Technology Roorkee,India,Low score,2015
1848,649,6,367,516,218,592,937,511,565.0,691,44.43,11.0,0.25,1,purple,Hong Kong Baptist University,Hong Kong,Low score,2015
1870,671,8,367,525,218,456,443,812,622.0,805,44.4,15.2,0.05,1,purple,University of Jyväskylä,Finland,Low score,2015
1876,677,38,367,499,218,738,931,428,590.0,763,44.39,14.9,0.02,1,purple,Wuhan University of Technology,China,Low score,2015
1887,688,20,367,567,218,654,456,511,606.0,772,44.38,36.5,0.33,1,purple,Swinburne University of Technology,Australia,Low score,2015
1888,689,13,367,289,218,566,878,428,732.0,871,44.37,22.4,0.1,1,purple,Tilburg University,Netherlands,Low score,2015
1896,697,1,116,567,218,563,950,511,732.0,871,44.37,18.7,0.0,1,purple,Sharif University of Technology,Iran,Low score,2015
1897,698,54,300,567,218,724,339,428,622.0,871,44.37,17.2,0.38,1,purple,"Birkbeck, University of London",United Kingdom,Low score,2015
1910,711,5,367,567,218,888,714,368,646.0,446,44.35,15.6,0.63,1,purple,Royal College of Surgeons in Ireland,Ireland,Low score,2015
1941,742,5,367,440,218,646,875,368,699.0,839,44.31,16.0,0.05,1,purple,Istanbul Technical University,Turkey,Low score,2015
1950,751,21,367,324,218,604,746,812,781.0,431,44.3,26.2,0.32,1,purple,University of South Australia,Australia,Low score,2015
1964,765,43,367,567,218,661,743,511,699.0,654,44.28,58.4,0.01,1,purple,University of Salento,Italy,Low score,2015
1983,784,58,367,357,218,772,707,812,754.0,871,44.26,15.9,0.22,1,purple,University of Stirling,United Kingdom,Low score,2015
2013,814,59,367,567,218,842,552,511,754.0,607,44.22,19.2,0.18,1,purple,Aberystwyth University,United Kingdom,Low score,2015
2022,823,214,367,567,218,973,793,368,770.0,871,44.21,13.7,0.26,1,purple,Florida Institute of Technology,United States of America,Low score,2015
2028,829,24,367,527,218,827,501,645,770.0,770,44.2,32.8,0.43,1,purple,Murdoch University,Australia,Low score,2015
2036,837,7,367,519,218,843,766,511,781.0,824,44.19,25.0,0.07,1,purple,Boğaziçi University,Turkey,Low score,2015
2059,860,30,367,567,218,989,907,645,921.0,259,44.17,19.0,0.03,1,purple,University of Seoul,South Korea,Low score,2015
2113,914,5,367,567,218,682,923,645,880.0,871,44.12,26.5,0.01,1,purple,Isfahan University of Technology,Iran,Low score,2015
2136,937,6,367,474,218,945,870,511,906.0,703,44.09,17.0,0.25,1,purple,University of Waikato,New Zealand,Low score,2015
2141,942,27,367,567,218,931,742,645,896.0,871,44.09,25.4,0.15,1,purple,Charles Darwin University,Australia,Low score,2015
2159,960,4,367,567,218,955,923,368,946.0,645,44.07,34.0,0.02,1,purple,Federico Santa María Technical University,Chile,Low score,2015
2184,985,5,167,567,218,819,858,645,991.0,871,44.04,7.1,0.13,1,purple,Novosibirsk State University,Russia,Low score,2015
